https://modrinth.com/mod/wXiGiyGX|Amplified Nether|LicenseRef-Stardust-Labs-License|https://github.com/Stardust-Labs-MC/Amplified-Nether
https://modrinth.com/mod/EsAfCjCV|AppleSkin|Unlicense|https://github.com/squeek502/AppleSkin
https://modrinth.com/mod/lOOpEntO|AttributeFix|LGPL-2.1-only|https://github.com/Darkhax-Minecraft/AttributeFix
https://modrinth.com/mod/OfKzpbRU|BaguetteLib|MIT|null
https://modrinth.com/mod/g1eaCZgs|Air Hop|MPL-2.0|https://github.com/Fuzss/airhop
https://modrinth.com/mod/lhGA9TYQ|Architectury API|LGPL-3.0-only|https://github.com/architectury/architectury
https://modrinth.com/mod/bbGCtEvb|Armor Statues|MPL-2.0|https://github.com/Fuzss/armorstatues
https://modrinth.com/mod/rtu7uERF|Barbeque's Delight [Forge/NeoForge]|MIT|https://github.com/Minecraft-LightLand/BarbequesDelight
https://modrinth.com/mod/rOY9XqdO|Better Zoom|MIT|https://github.com/AwesomeHippo/BetterZoom
https://modrinth.com/mod/KNUSlHiU|Better Tridents|MPL-2.0|https://github.com/Fuzss/bettertridents
https://modrinth.com/mod/MBAkmtvl|Balm|LicenseRef-All-Rights-Reserved|https://github.com/TwelveIterationMods/Balm
https://modrinth.com/mod/8YzB9eVH|Amplified Nether Height|MIT|null
https://modrinth.com/mod/gJ5afkVv|Create: Bells & Whistles|GPL-3.0-or-later|https://github.com/sudoLev/BellsAndWhistlesMod
https://modrinth.com/mod/xv94TkTM|Controlling|MIT|https://github.com/jaredlll08/Controlling
https://modrinth.com/mod/u58R1TMW|Sinytra Connector|MIT|https://github.com/Sinytra/Connector
https://modrinth.com/mod/1VSGxqkt|Block Runner|MPL-2.0|https://github.com/Fuzss/blockrunner
https://modrinth.com/mod/NK39zBp2|Blur+|MIT|https://github.com/Motschen/Blur
https://modrinth.com/mod/hIu9KJTT|Brewin' And Chewin'|MIT|https://github.com/MerchantCalico/BrewinAndChewin/
https://modrinth.com/mod/uy4Cnpcm|Bookshelf|LGPL-2.1-only|https://github.com/Darkhax-Minecraft/Bookshelf
https://modrinth.com/mod/WrpuIfhw|Corpse|LicenseRef-All-Rights-Reserved|https://github.com/henkelmax/corpse
https://modrinth.com/mod/uxLAKWU8|Corn Delight|MIT|https://github.com/0999312/Corn-Delight
https://modrinth.com/mod/lO3s8hjs|Bridging Mod|MIT|https://github.com/squeeglii/BridgingMod
https://modrinth.com/mod/Wb5oqrBJ|Chat Heads|MPL-2.0|https://github.com/dzwdz/chat_heads
https://modrinth.com/mod/yYE9h4iu|CITResewnNeoPatcher|LicenseRef-Team-Durt-License-1.0|https://github.com/HiWord9/CITResewnNeoPatcher
https://modrinth.com/mod/otVJckYQ|CIT Resewn|MIT|https://github.com/SHsuperCM/CITResewn
https://modrinth.com/mod/40FYwb4z|Caelus API|LGPL-3.0-or-later|https://github.com/TheIllusiveC4/Caelus
https://modrinth.com/mod/DzZWws4q|Climate Rivers|MPL-2.0|https://github.com/Fuzss/climaterivers
https://modrinth.com/mod/9s6osm5g|Cloth Config API|LGPL-3.0-only|https://github.com/shedaniel/ClothConfig/
https://modrinth.com/mod/BzHgFoGz|Colorwheel|MIT|https://github.com/djefrey/Colorwheel
https://modrinth.com/mod/SaCpeal4|Comforts|LGPL-3.0-or-later|https://github.com/illusivesoulworks/comforts
https://modrinth.com/mod/KPsw5jDu|Colorwheel Patcher|LicenseRef-All-Rights-Reserved|https://github.com/djefrey/Colorwheel-Patcher
https://modrinth.com/mod/BEVhblTh|Convenient Effects|MPL-2.0|https://github.com/Fuzss/convenienteffects
https://modrinth.com/mod/UbFnAd4l|Create Jetpack|LicenseRef-Custom|https://github.com/PssbleTrngle/CreateJetpack
https://modrinth.com/mod/uWrs8XlB|Create: Misc and Things|CC-BY-ND-4.0|null
https://modrinth.com/mod/T1hmeGi9|Create Mechanical Spawner|LGPL-3.0-only|https://github.com/oierbravo/create-mechanical-spawner
https://modrinth.com/mod/5jfUeix5|Create More: Parallel Pipes|MIT|https://github.com/rekales/create-more-parallel-pipes
https://modrinth.com/mod/wPQ6GgFE|Create: Power Loader|MIT|https://github.com/hlysine/create_power_loader
https://modrinth.com/mod/uuVy6k1s|Create: Molten Vents|MIT|https://github.com/Apothicon02/Create-Molten-Vents
https://modrinth.com/mod/hGAlcCDJ|Create Mechanical Extruder|LGPL-3.0-only|https://github.com/oierbravo/create-mechanical-extruder
https://modrinth.com/mod/pJGcKPh1|Corpse x Curios API Compat|MIT|https://github.com/Leclowndu93150/Corpse-Gravestone-Curios-Compat
https://modrinth.com/mod/dWU6xUnj|Create: Cardboarded Conveynience|MIT|https://github.com/TakeruDavis/CreateCardboardedConveynience
https://modrinth.com/mod/btq68HMO|Create: Central Kitchen|LGPL-3.0-or-later|https://github.com/DragonsPlusMinecraft/CreateCentralKitchen
https://modrinth.com/mod/wMgXLrSd|Create: Mixed Casing|MIT|null
https://modrinth.com/mod/WPE5gRs9|Create Confectionery|MIT|null
https://modrinth.com/mod/Vg5TIO6d|Create: Connected|AGPL-3.0-or-later|https://github.com/hlysine/create_connected
https://modrinth.com/mod/hddN8ksR|Create: Vibrant Vaults|MIT|https://github.com/ZLT9/create-vibrant-vaults
https://modrinth.com/mod/N9QToVpw|Create: Ultimate Factory [Forge/Fabric/NeoForge]|LicenseRef-All-Rights-Reserved|null
https://modrinth.com/mod/WROfLLvn|Create: Trading floor|MIT|https://github.com/cakeGit/Create-Trading-Floor
https://modrinth.com/mod/LNytGWDc|Create|LicenseRef-Create-Mod-License|https://github.com/Creators-of-Create/Create
https://modrinth.com/mod/kU1G12Nn|Create Crafts & Additions|MIT|https://github.com/mrh0/createaddition
https://modrinth.com/mod/hSSqdyU1|Create Encased|MIT|https://github.com/iglee42/CreateCasing
https://modrinth.com/mod/dzb1a5WV|Create: Dragons Plus|LGPL-3.0-or-later|https://github.com/DragonsPlusMinecraft/CreateDragonsPlus
https://modrinth.com/mod/YttyNOFA|Cultural Delights|LicenseRef-All-Rights-Reserved|https://grimbly.club/cultural-delights
https://modrinth.com/mod/JWGBpFUP|Create: Enchantment Industry|LGPL-3.0-or-later|https://github.com/DragonsPlusMinecraft/CreateEnchantmentIndustry
https://modrinth.com/mod/lMYIHZNH|CreateBetterFps|MIT|https://github.com/MoePus/CreateBetterFPS
https://modrinth.com/mod/u8OJnscr|Create: Fishery Industry|MIT|https://github.com/adonis-baffin/CreateFisheryIndustry
https://modrinth.com/mod/vvuO3ImH|Curios API|LGPL-3.0-or-later|https://github.com/TheIllusiveC4/Curios
https://modrinth.com/mod/15fFZ3f4|Create: Framed|MIT|https://github.com/DakotaPride/create-framed
https://modrinth.com/mod/9k1pAsfR|Create: Integrated Farming|LGPL-3.0-only|https://github.com/DragonsPlusMinecraft/CreateIntegratedFarming
https://modrinth.com/mod/Dk6su9JN|Cut Through|MPL-2.0|https://github.com/Fuzss/cutthrough
https://modrinth.com/mod/uCdwusMi|Distant Horizons|LGPL-3.0-only|https://gitlab.com/distant-horizons-team/distant-horizons
https://modrinth.com/mod/6FtRfnLg|Do a Barrel Roll|GPL-3.0-only|https://github.com/enjarai/do-a-barrel-roll
https://modrinth.com/mod/OZBR5JT5|Easy Anvils|MPL-2.0|https://github.com/Fuzss/easyanvils
https://modrinth.com/mod/9hx3AbJM|Easy Magic|MPL-2.0|https://github.com/Fuzss/easymagic
https://modrinth.com/mod/JrvR9OHr|Double Doors|LicenseRef-All-Rights-Reserved|https://github.com/Serilum/Double-Doors
https://modrinth.com/mod/qbbO7Jns|EMI Loot|MIT|https://github.com/fzzyhmstrs/EMI_loot
https://modrinth.com/mod/mSQF1NpT|Elytra Slot|LGPL-3.0-or-later|https://github.com/illusivesoulworks/elytraslot
https://modrinth.com/mod/XpzGz7KD|Elytra Trims|LGPL-3.0-or-later|https://codeberg.org/KikuGie/elytra-trims
https://modrinth.com/mod/2uEhdGKt|Ender's Delight|MIT|https://github.com/Ax3dGaming/EndersDelight/tree/master
https://modrinth.com/mod/NCKpPR0Z|Ecologics|LicenseRef-Multiple|https://github.com/samedifferent/Ecologics
https://modrinth.com/mod/gA5euN8S|Easy Shulker Boxes|MPL-2.0|https://github.com/Fuzss/easyshulkerboxes
https://modrinth.com/mod/4I1XuqiY|[EMF] Entity Model Features|LGPL-3.0-only|https://github.com/Traben-0/Entity_Model_Features
https://modrinth.com/mod/LyOBYG8Q|Create: Escalated|MIT|https://github.com/Create-In-Locomotion/Create-Escalated
https://modrinth.com/mod/RV1qfVQ8|Explorer's Compass|CC-BY-NC-SA-4.0|https://github.com/MattCzyr/ExplorersCompass
https://modrinth.com/mod/gBGdVBJy|Crabber's Delight|MIT|https://github.com/AlabasterLeking/Crabbers-Delight
https://modrinth.com/mod/5IIKsxiL|Extreme sound muffler|LGPL-3.0-only|https://github.com/LeoBeliik/ExtremeSoundMuffler
https://modrinth.com/mod/e9V6wFcR|Expanded Delight|MIT|https://github.com/ianm1647/expandeddelight
https://modrinth.com/mod/2JAUNCL4|Falling Leaves (NeoForge/Forge)|LGPL-3.0-only|https://github.com/Cheaterpaul/fallingleaves
https://modrinth.com/mod/FsoeTIV0|Fast Item Frames|MPL-2.0|https://github.com/Fuzss/fastitemframes
https://modrinth.com/mod/uXXizFIs|FerriteCore|MIT|https://github.com/malte0811/FerriteCore
https://modrinth.com/mod/NNAgCjsB|Entity Culling|LicenseRef-tr7zw-Protective-License|https://github.com/tr7zw/EntityCulling
https://modrinth.com/mod/Aqlf1Shp|Forgified Fabric API|Apache-2.0|https://github.com/Sinytra/ForgifiedFabricAPI
https://modrinth.com/mod/XeEZ3fK2|Freecam|MIT|https://github.com/hashalite/Freecam
https://modrinth.com/mod/e0M1UDsY|Collective|LicenseRef-All-Rights-Reserved|https://github.com/Serilum/Collective
https://modrinth.com/mod/awWvXlb2|Fright's Delight|MIT|https://github.com/ChefMooon/frights-delight
https://modrinth.com/mod/hYykXjDp|Fzzy Config|LicenseRef-TDL-M|https://github.com/fzzyhmstrs/fconfig
